api_name,method_name,description,version,httpmethod,parameters
IPlayerService,GetRecentlyPlayedGames,Gets information about a player's recently played games,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': ""The player we're asking about""}, {'name': 'count', 'type': 'uint32', 'optional': False, 'description': 'The number of games to return (0/unset: all)'}]"
IPlayerService,GetOwnedGames,Return a list of games owned by the player,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': ""The player we're asking about""}, {'name': 'include_appinfo', 'type': 'bool', 'optional': False, 'description': 'true if we want additional details (name, icon) about each game'}, {'name': 'include_played_free_games', 'type': 'bool', 'optional': False, 'description': 'Free games are excluded by default.  If this is set, free games the user has played will be returned.'}, {'name': 'appids_filter', 'type': 'uint32', 'optional': False, 'description': 'if set, restricts result set to the passed in apps'}, {'name': 'include_free_sub', 'type': 'bool', 'optional': False, 'description': 'Some games are in the free sub, which are excluded by default.'}, {'name': 'skip_unvetted_apps', 'type': 'bool', 'optional': True, 'description': 'if set, skip unvetted store apps'}]"
IPlayerService,GetSteamLevel,Returns the Steam Level of a user,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': ""The player we're asking about""}]"
IPlayerService,GetBadges,Gets badges that are owned by a specific user,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': ""The player we're asking about""}]"
IPlayerService,GetCommunityBadgeProgress,"Gets all the quests needed to get the specified badge, and which are completed",1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': ""The player we're asking about""}, {'name': 'badgeid', 'type': 'int32', 'optional': False, 'description': ""The badge we're asking about""}]"
IPlayerService,IsPlayingSharedGame,Returns valid lender SteamID if game currently played is borrowed,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': ""The player we're asking about""}, {'name': 'appid_playing', 'type': 'uint32', 'optional': False, 'description': 'The game player is currently playing'}]"
IGameNotificationsService,UserCreateSession,Creates an async game session,1,POST,"[{'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'The appid to create the session for.'}, {'name': 'context', 'type': 'uint64', 'optional': False, 'description': 'Game-specified context value the game can used to associate the session with some object on their backend.'}, {'name': 'title', 'type': '{message}', 'optional': False, 'description': ""The title of the session to be displayed within each user's list of sessions.""}, {'name': 'users', 'type': '{message}', 'optional': False, 'description': 'The initial state of all users in the session.'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': '(Optional) steamid to make the request on behalf of -- if specified, the user must be in the session and all users being added to the session must be friends with the user.'}]"
IGameNotificationsService,UserUpdateSession,Updates an async game session,1,POST,"[{'name': 'sessionid', 'type': 'uint64', 'optional': False, 'description': 'The sessionid to update.'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'The appid of the session to update.'}, {'name': 'title', 'type': '{message}', 'optional': False, 'description': '(Optional) The new title of the session.  If not specified, the title will not be changed.'}, {'name': 'users', 'type': '{message}', 'optional': False, 'description': '(Optional) A list of users whose state will be updated to reflect the given state. If the users are not already in the session, they will be added to it.'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': '(Optional) steamid to make the request on behalf of -- if specified, the user must be in the session and all users being added to the session must be friends with the user.'}]"
IGameNotificationsService,UserDeleteSession,Deletes an async game session,1,POST,"[{'name': 'sessionid', 'type': 'uint64', 'optional': False, 'description': 'The sessionid to delete.'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'The appid of the session to delete.'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': '(Optional) steamid to make the request on behalf of -- if specified, the user must be in the session.'}]"
IInventoryService,SplitItemStack,Split an item stack into two stacks,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'appid', 'type': 'uint32', 'optional': False}, {'name': 'itemid', 'type': 'uint64', 'optional': False}, {'name': 'quantity', 'type': 'uint32', 'optional': False}, {'name': 'steamid', 'type': 'uint64', 'optional': False}]"
IInventoryService,CombineItemStacks,Combine two stacks of items,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'appid', 'type': 'uint32', 'optional': False}, {'name': 'fromitemid', 'type': 'uint64', 'optional': False}, {'name': 'destitemid', 'type': 'uint64', 'optional': False}, {'name': 'quantity', 'type': 'uint32', 'optional': False}, {'name': 'steamid', 'type': 'uint64', 'optional': False}]"
IInventoryService,GetPriceSheet,Get the Inventory Service price sheet,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'ecurrency', 'type': 'int32', 'optional': False}, {'name': 'currency_code', 'type': 'string', 'optional': False, 'description': 'Standard short code of the requested currency (preferred)'}]"
IStoreService,GetAppList,Gets a list of apps available on the Steam Store.,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'if_modified_since', 'type': 'uint32', 'optional': True, 'description': 'Return only items that have been modified since this date.'}, {'name': 'have_description_language', 'type': 'string', 'optional': True, 'description': 'Return only items that have a description in this language.'}, {'name': 'include_games', 'type': 'bool', 'optional': True, 'description': 'Include games (defaults to enabled)'}, {'name': 'include_dlc', 'type': 'bool', 'optional': True, 'description': 'Include DLC'}, {'name': 'include_software', 'type': 'bool', 'optional': True, 'description': 'Include software items'}, {'name': 'include_videos', 'type': 'bool', 'optional': True, 'description': 'Include videos and series'}, {'name': 'include_hardware', 'type': 'bool', 'optional': True, 'description': 'Include hardware'}, {'name': 'last_appid', 'type': 'uint32', 'optional': True, 'description': 'For continuations, this is the last appid returned from the previous call.'}, {'name': 'max_results', 'type': 'uint32', 'optional': True, 'description': 'Number of results to return at a time.  Default 10k, max 50k.'}]"
ICheatReportingService,ReportCheatData,Reports cheat data. Only use on test account that is running the game but not in a multiplayer session.,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'steamid of the user running and reporting the cheat.'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'The appid.'}, {'name': 'pathandfilename', 'type': 'string', 'optional': False, 'description': 'path and file name of the cheat executable.'}, {'name': 'webcheaturl', 'type': 'string', 'optional': False, 'description': 'web url where the cheat was found and downloaded.'}, {'name': 'time_now', 'type': 'uint64', 'optional': False, 'description': 'local system time now.'}, {'name': 'time_started', 'type': 'uint64', 'optional': False, 'description': 'local system time when cheat process started. ( 0 if not yet run )'}, {'name': 'time_stopped', 'type': 'uint64', 'optional': False, 'description': 'local system time when cheat process stopped. ( 0 if still running )'}, {'name': 'cheatname', 'type': 'string', 'optional': False, 'description': 'descriptive name for the cheat.'}, {'name': 'game_process_id', 'type': 'uint32', 'optional': False, 'description': 'process ID of the running game.'}, {'name': 'cheat_process_id', 'type': 'uint32', 'optional': False, 'description': 'process ID of the cheat process that ran'}, {'name': 'cheat_param_1', 'type': 'uint64', 'optional': False, 'description': 'cheat param 1'}, {'name': 'cheat_param_2', 'type': 'uint64', 'optional': False, 'description': 'cheat param 2'}, {'name': 'cheat_data_dump', 'type': 'string', 'optional': False, 'description': 'data collection in json format'}]"
